android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int umeng_fb_activity_conversation -> umeng_fb_activity_conversation
    int umeng_fb_list_header -> umeng_fb_list_header
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog -> umeng_fb_new_reply_alert_dialog
    int umeng_update_dialog -> umeng_update_dialog
    int umeng_xp_banner -> umeng_xp_banner
    int umeng_xp_clould_dialog -> umeng_xp_clould_dialog
    int umeng_xp_component_back_bottom -> umeng_xp_component_back_bottom
    int umeng_xp_component_back_top -> umeng_xp_component_back_top
    int umeng_xp_component_flipper_content -> umeng_xp_component_flipper_content
    int umeng_xp_component_focus_banner -> umeng_xp_component_focus_banner
    int umeng_xp_component_foucused_app -> umeng_xp_component_foucused_app
    int umeng_xp_container_banner -> umeng_xp_container_banner
    int umeng_xp_container_banner_more -> umeng_xp_container_banner_more
    int umeng_xp_download_dialog -> umeng_xp_download_dialog
    int umeng_xp_download_dialog_landscape -> umeng_xp_download_dialog_landscape
    int umeng_xp_fimageview_landscape -> umeng_xp_fimageview_landscape
    int umeng_xp_fimageview_portrait -> umeng_xp_fimageview_portrait
    int umeng_xp_floatdialog_content -> umeng_xp_floatdialog_content
    int umeng_xp_full_screen_focus -> umeng_xp_full_screen_focus
    int umeng_xp_full_screen_list -> umeng_xp_full_screen_list
    int umeng_xp_full_screen_list_layout -> umeng_xp_full_screen_list_layout
    int umeng_xp_handler_gallery -> umeng_xp_handler_gallery
    int umeng_xp_handler_grid_item -> umeng_xp_handler_grid_item
    int umeng_xp_handler_template -> umeng_xp_handler_template
    int umeng_xp_highlight_banner -> umeng_xp_highlight_banner
    int umeng_xp_highlight_banner_more -> umeng_xp_highlight_banner_more
    int umeng_xp_large_gallery -> umeng_xp_large_gallery
    int umeng_xp_large_gallery_item -> umeng_xp_large_gallery_item
    int umeng_xp_normal_banner -> umeng_xp_normal_banner
    int umeng_xp_partners_banner -> umeng_xp_partners_banner
    int umeng_xp_partners_banner_grid_item -> umeng_xp_partners_banner_grid_item
    int umeng_xp_recom_header -> umeng_xp_recom_header
    int umeng_xp_scroll_view_list -> umeng_xp_scroll_view_list
    int umeng_xp_webview_landing_page -> umeng_xp_webview_landing_page
    int viewpage_lay -> viewpage_lay
    int write_contact -> write_contact
    int write_dail -> write_dail
    int write_email -> write_email
    int write_text -> write_text
    int write_website -> write_website
    int writetag_lay -> writetag_lay
com.yachi.nfcvexplorer.R$string -> com.yachi.nfcvexplorer.R$string:
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMGprsCondition -> UMGprsCondition
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMTargetSize -> UMTargetSize
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateContent -> UMUpdateContent
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateSize -> UMUpdateSize
    int UMUpdateTitle -> UMUpdateTitle
    int abs__action_bar_home_description -> abs__action_bar_home_description
    int abs__action_bar_up_description -> abs__action_bar_up_description
    int abs__action_menu_overflow_description -> abs__action_menu_overflow_description
    int abs__action_mode_done -> abs__action_mode_done
    int abs__activity_chooser_view_see_all -> abs__activity_chooser_view_see_all
    int abs__activitychooserview_choose_application -> abs__activitychooserview_choose_application
    int abs__searchview_description_clear -> abs__searchview_description_clear
    int abs__searchview_description_query -> abs__searchview_description_query
    int abs__searchview_description_search -> abs__searchview_description_search
    int abs__searchview_description_submit -> abs__searchview_description_submit
    int abs__searchview_description_voice -> abs__searchview_description_voice
    int abs__shareactionprovider_share_with -> abs__shareactionprovider_share_with
    int abs__shareactionprovider_share_with_application -> abs__shareactionprovider_share_with_application
    int action_settings -> action_settings
    int app_name -> app_name
    int hello_world -> hello_world
    int msg_exit -> msg_exit
    int preference_clean_msg -> preference_clean_msg
    int preference_clean_title -> preference_clean_title
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_info_hint -> umeng_fb_contact_info_hint
    int umeng_fb_contact_title -> umeng_fb_contact_title
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_notification_content_formatter_multiple_msg -> umeng_fb_notification_content_formatter_multiple_msg
    int umeng_fb_notification_content_formatter_single_msg -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_ticker_text -> umeng_fb_notification_ticker_text
    int umeng_fb_powered_by -> umeng_fb_powered_by
    int umeng_fb_reply_content_default -> umeng_fb_reply_content_default
    int umeng_fb_reply_content_hint -> umeng_fb_reply_content_hint
    int umeng_fb_reply_date_default -> umeng_fb_reply_date_default
    int umeng_fb_send -> umeng_fb_send
    int umeng_fb_title -> umeng_fb_title
    int umeng_xp_action_browse -> umeng_xp_action_browse
    int umeng_xp_action_callphone -> umeng_xp_action_callphone
    int umeng_xp_action_download -> umeng_xp_action_download
    int umeng_xp_action_open -> umeng_xp_action_open
    int umeng_xp_back -> umeng_xp_back
    int umeng_xp_back_to_top -> umeng_xp_back_to_top
    int umeng_xp_dowloadOrNot -> umeng_xp_dowloadOrNot
    int umeng_xp_dowload_dialog_cinfo -> umeng_xp_dowload_dialog_cinfo
    int umeng_xp_dowload_dialog_dinfo -> umeng_xp_dowload_dialog_dinfo
    int umeng_xp_failed_loading -> umeng_xp_failed_loading
    int umeng_xp_info_banner_deprecated -> umeng_xp_info_banner_deprecated
    int umeng_xp_more -> umeng_xp_more
    int umeng_xp_network_break_alert -> umeng_xp_network_break_alert
    int umeng_xp_no_browser_tips -> umeng_xp_no_browser_tips
    int umeng_xp_size -> umeng_xp_size
    int umeng_xp_tip_download_pre -> umeng_xp_tip_download_pre
    int umeng_xp_title_info -> umeng_xp_title_info
com.yachi.nfcvexplorer.R$style -> com.yachi.nfcvexplorer.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int BG_Transparent -> BG_Transparent
    int CustomImageView -> CustomImageView
    int Dialog -> Dialog
    int DialogText -> DialogText
    int DialogText_Title -> DialogText_Title
    int Sherlock___TextAppearance_Small -> Sherlock___TextAppearance_Small
    int Sherlock___Theme -> Sherlock___Theme
    int Sherlock___Theme_DarkActionBar -> Sherlock___Theme_DarkActionBar
    int Sherlock___Theme_Light -> Sherlock___Theme_Light
    int Sherlock___Widget_ActionBar -> Sherlock___Widget_ActionBar
    int Sherlock___Widget_ActionMode -> Sherlock___Widget_ActionMode
    int Sherlock___Widget_ActivityChooserView -> Sherlock___Widget_ActivityChooserView
    int Sherlock___Widget_Holo_DropDownItem -> Sherlock___Widget_Holo_DropDownItem
    int Sherlock___Widget_Holo_ListView -> Sherlock___Widget_Holo_ListView
    int Sherlock___Widget_Holo_Spinner -> Sherlock___Widget_Holo_Spinner
    int Sherlock___Widget_SearchAutoCompleteTextView -> Sherlock___Widget_SearchAutoCompleteTextView
    int TextAppearance -> TextAppearance
    int TextAppearance_Sherlock -> TextAppearance_Sherlock
    int TextAppearance_Sherlock_Light_SearchResult -> TextAppearance_Sherlock_Light_SearchResult
    int TextAppearance_Sherlock_Light_SearchResult_Subtitle -> TextAppearance_Sherlock_Light_SearchResult_Subtitle
    int TextAppearance_Sherlock_Light_SearchResult_Title -> TextAppearance_Sherlock_Light_SearchResult_Title
    int TextAppearance_Sherlock_Light_Small -> TextAppearance_Sherlock_Light_Small
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_SearchResult -> TextAppearance_Sherlock_SearchResult
    int TextAppearance_Sherlock_SearchResult_Subtitle -> TextAppearance_Sherlock_SearchResult_Subtitle
    int TextAppearance_Sherlock_SearchResult_Title -> TextAppearance_Sherlock_SearchResult_Title
    int TextAppearance_Sherlock_Small -> TextAppearance_Sherlock_Small
    int TextAppearance_Sherlock_Widget_ActionBar_Menu -> TextAppearance_Sherlock_Widget_ActionBar_Menu
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionBar_Title -> TextAppearance_Sherlock_Widget_ActionBar_Title
    int TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Title -> TextAppearance_Sherlock_Widget_ActionMode_Title
    int TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse
    int TextAppearance_Sherlock_Widget_DropDownHint -> TextAppearance_Sherlock_Widget_DropDownHint
    int TextAppearance_Sherlock_Widget_DropDownItem -> TextAppearance_Sherlock_Widget_DropDownItem
    int TextAppearance_Sherlock_Widget_PopupMenu -> TextAppearance_Sherlock_Widget_PopupMenu
    int TextAppearance_Sherlock_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_Widget_TextView_SpinnerItem -> TextAppearance_Sherlock_Widget_TextView_SpinnerItem
    int TextAppearance_Small -> TextAppearance_Small
    int TextAppearance_Small_CalendarViewWeekDayView -> TextAppearance_Small_CalendarViewWeekDayView
    int TextAppearance_StatusBar -> TextAppearance_StatusBar
    int TextAppearance_StatusBar_EventContent -> TextAppearance_StatusBar_EventContent
    int TextAppearance_StatusBar_EventContent_Emphasis -> TextAppearance_StatusBar_EventContent_Emphasis
    int TextAppearance_StatusBar_EventContent_Info -> TextAppearance_StatusBar_EventContent_Info
    int TextAppearance_StatusBar_EventContent_Line2 -> TextAppearance_StatusBar_EventContent_Line2
    int TextAppearance_StatusBar_EventContent_Time -> TextAppearance_StatusBar_EventContent_Time
    int TextAppearance_StatusBar_EventContent_Title -> TextAppearance_StatusBar_EventContent_Title
    int TextAppearance_StatusBar_Icon -> TextAppearance_StatusBar_Icon
    int TextAppearance_StatusBar_Ticker -> TextAppearance_StatusBar_Ticker
    int TextAppearance_StatusBar_Title -> TextAppearance_StatusBar_Title
    int TextAppearance_TabPageIndicator -> TextAppearance_TabPageIndicator
    int Theme_BaseSherlock -> Theme_BaseSherlock
    int Theme_PageIndicatorDefaults -> Theme_PageIndicatorDefaults
    int Theme_Sherlock -> Theme_Sherlock
    int Theme_Sherlock_Light -> Theme_Sherlock_Light
    int Theme_Sherlock_Light_DarkActionBar -> Theme_Sherlock_Light_DarkActionBar
    int Theme_Sherlock_Light_NoActionBar -> Theme_Sherlock_Light_NoActionBar
    int Theme_Sherlock_NoActionBar -> Theme_Sherlock_NoActionBar
    int Widget -> Widget
    int Widget_IconPageIndicator -> Widget_IconPageIndicator
    int Widget_Sherlock_ActionBar -> Widget_Sherlock_ActionBar
    int Widget_Sherlock_ActionBar_Solid -> Widget_Sherlock_ActionBar_Solid
    int Widget_Sherlock_ActionBar_TabBar -> Widget_Sherlock_ActionBar_TabBar
    int Widget_Sherlock_ActionBar_TabText -> Widget_Sherlock_ActionBar_TabText
    int Widget_Sherlock_ActionBar_TabView -> Widget_Sherlock_ActionBar_TabView
    int Widget_Sherlock_ActionButton -> Widget_Sherlock_ActionButton
    int Widget_Sherlock_ActionButton_CloseMode -> Widget_Sherlock_ActionButton_CloseMode
    int Widget_Sherlock_ActionButton_Overflow -> Widget_Sherlock_ActionButton_Overflow
    int Widget_Sherlock_ActionMode -> Widget_Sherlock_ActionMode
    int Widget_Sherlock_ActivityChooserView -> Widget_Sherlock_ActivityChooserView
    int Widget_Sherlock_Button_Small -> Widget_Sherlock_Button_Small
    int Widget_Sherlock_DropDownItem_Spinner -> Widget_Sherlock_DropDownItem_Spinner
    int Widget_Sherlock_Light_ActionBar -> Widget_Sherlock_Light_ActionBar
    int Widget_Sherlock_Light_ActionBar_Solid -> Widget_Sherlock_Light_ActionBar_Solid
    int Widget_Sherlock_Light_ActionBar_Solid_Inverse -> Widget_Sherlock_Light_ActionBar_Solid_Inverse
    int Widget_Sherlock_Light_ActionBar_TabBar -> Widget_Sherlock_Light_ActionBar_TabBar
    int Widget_Sherlock_Light_ActionBar_TabBar_Inverse -> Widget_Sherlock_Light_ActionBar_TabBar_Inverse
    int Widget_Sherlock_Light_ActionBar_TabText -> Widget_Sherlock_Light_ActionBar_TabText
    int Widget_Sherlock_Light_ActionBar_TabText_Inverse -> Widget_Sherlock_Light_ActionBar_TabText_Inverse
    int Widget_Sherlock_Light_ActionBar_TabView -> Widget_Sherlock_Light_ActionBar_TabView
    int Widget_Sherlock_Light_ActionBar_TabView_Inverse -> Widget_Sherlock_Light_ActionBar_TabView_Inverse
    int Widget_Sherlock_Light_ActionButton -> Widget_Sherlock_Light_ActionButton
    int Widget_Sherlock_Light_ActionButton_CloseMode -> Widget_Sherlock_Light_ActionButton_CloseMode
    int Widget_Sherlock_Light_ActionButton_Overflow -> Widget_Sherlock_Light_ActionButton_Overflow
    int Widget_Sherlock_Light_ActionMode -> Widget_Sherlock_Light_ActionMode
    int Widget_Sherlock_Light_ActionMode_Inverse -> Widget_Sherlock_Light_ActionMode_Inverse
    int Widget_Sherlock_Light_ActivityChooserView -> Widget_Sherlock_Light_ActivityChooserView
    int Widget_Sherlock_Light_Button_Small -> Widget_Sherlock_Light_Button_Small
